Element,Frequency
臺灣,1245
柯,820
柯文哲,696
兩,411
賴清德,334
侯,288
三,268
臺,243
一,223
中國,192
中華,175
1,173
賴,172
2,131
中,116
第一,100
臺語,99
3,89
美,83
美國,80
1號,74
國民黨,70
蔡,59
8年,57
臺獨,52
今天,50
4,49
清德,46
八年,45
百,41
2024,39
德,38
第二,37
92,37
韓,37
清楚,36
賴皮寮,34
2號,33
四,33
臺灣人,32
二,31
憲法,31
英,29
中華民國憲法,28
5,25
第三,24
10,23
1/13,23
蔡英,23
0,23
五,22
賴功德,22
侯友宜,22
日,22
八,22
九,21
十,21
郭,21
侯康,20
阿,19
28,19
胡,19
港,19
3號,19
99,18
7,18
蕭,18
巴,17
侯柯,16
30年,16
華,15
55,15
柯P,15
阿北,15
50,14
00,14
20,14
賴皮,14
29,13
20年,13
明明,13
香港,13
六,13
清,12
9,12
30,12
04,12
25,12
105年,12
明年,12
賴皮德,12
16,11
2023年,11
36,11
一號,11
53,11
第四,11
4年,11
2.0,11
8,10
14,10
趙少康,10
45,10
22,10
02,10
亞洲,10
謝謝,10
17,10
100,10
12,9
46,9
四年,9
陳水扁,9
2024年,9
中共,9
嘉,9
26,9
侯保柯,9
侯侯,9
臺北市,9
七年,9
47,9
吳乃仁,9
國語,9
陳,8
這幾年,8
44,8
明天,8
千,8
①,8
37,8
19,8
13,8
2022年,8
蔣,8
49,8
今年,8
43,8
臺北,8
100%,8
李,8
1000,8
39,8
️柯,8
40,7
18,7
40年,7
60歲,7
四年後,7
羅迪,7
三十年,7
百年,7
郭臺銘,7
投柯,7
智慧,7
24,7
6,7
中國國民黨,7
2300萬,7
一天,7
52,7
昨天,6
烏克蘭,6
48,6
108,6
100萬,6
柯p,6
14億,6
趙,6
七,6
24年,6
57,6
吳欣盈,6
1949年,6
華人,6
二二八,6
１分鐘,6
1450,6
劉厝莊,6
42,6
朱,6
民進黨,6
27,6
阿伯,6
千萬,5
9000億,5
陳澄波,5
35,5
一分鐘,5
31,5
陳復志,5
21,5
15,5
50年,5
3000,5
33,5
英國,5
中央,5
九二,5
7年多,5
34,5
23,5
54,5
聰明,5
12萬,5
第1,5
56,5
2020年,5
格局,5
38,4
2兆多元,4
總統格局,4
1500萬,4
馬政府,4
194,4
32,4
果柯,4
09,4
2018年,4
臺南,4
吳,4
林,4
千億,4
08,4
4萬,4
賴柯,4
113年,4
41,4
澳,4
30歲,4
孫志俊,4
閩,4
賴蕭,4
多年,4
F16,4
半天,4
柯文哲柯,4
阿扁,4
盧炳欽,4
白蓮,4
四年前,4
幾十年,4
01,4
8年前,4
8分鐘,4
20多年,4
3萬,4
400,4
8萬,3
112年,3
劉,3
黃珊珊,3
103,3
援國民黨,3
97,3
07,3
北京,3
一年,3
二十,3
6萬,3
520,3
2014,3
2004年,3
65歲,3
歐,3
賴桑,3
法,3
南京,3
柯麟,3
2003年,3
朱立倫,3
200億,3
第6,3
宋楚瑜,3
101,3
環島民調資料大公開,3
柯阿北,3
英文,3
11,3
90歲,3
大陸,3
58,3
2017,3
20歲,3
4個月,3
明,3
二十年,3
35年,3
2分鐘,3
共產黨,3
第2,3
閩南語,3
8千多億,3
蕭美琴,3
65,3
16年,3
1年,3
300萬,3
宋,3
萬,3
功德,3
10幾天,3
閩南,3
113,3
20萬,3
03,3
第3,3
賴缺德,3
5年,3
嘉義市,3
10分鐘,3
馬,3
幾年,3
梅林,3
13號,3
87,3
59,3
嘉義,3
兩分鐘,3
澳洲,3
希,3
10多坪,3
中央社,3
謝謝柯,3
10萬,3
37.5,3
一次,3
30萬,3
06,3
高虹,3
10~20萬,3
３０萬,3
20~30萬,3
中國共產黨,3
４,3
武漢,3
潘木枝,3
清楚邏,2
半,2
42歲,2
維尼,2
香,2
洪,2
龐,2
30000元,2
24929,2
幾十年前,2
25年,2
46.3,2
15年,2
85,2
1兆元,2
烏,2
870億39,2
7年半,2
46.5,2
146.1萬,2
2~1,2
中文,2
韓國,2
賴侯,2
46.11,2
5000~7000元,2
46.9,2
2.4兆元,2
28萬,2
64,2
東西,2
5544,2
747億,2
17500,2
2009~2016年,2
毛澤東,2
6號,2
26400元,2
43萬噸,2
8日,2
50萬,2
十年,2
2800億,2
27.1,2
三年,2
35.4,2
66,2
9萬噸,2
141,2
2672,2
46.15,2
民眾黨,2
川,2
54.1,2
15%,2
119,2
101萬噸,2
23.66,2
1/13號,2
64685,2
阿根,2
5275,2
140億,2
80萬噸,2
蘇,2
俄,2
3976億41,2
範,2
之一,2
2016 年,2
政黨,2
107年,2
44.3,2
2022 年,2
30.4萬,2
四個月,2
陳菊,2
0~6歲,2
142,2
呂惠敏,2
12160億元,2
80萬,2
24.1,2
89,2
110年,2
一半,2
46.14,2
3400,2
25億,2
OKOKOK侯康,2
46.13,2
10八,2
石門,2
46.1,2
1200億40,2
第4,2
墨,2
臺海,2
92年,2
2200億元,2
歐洲,2
顏,2
澤連斯基,2
六千元,2
13000元30,2
33公頃,2
賴賴,2
1150億元,2
46.7,2
20年前,2
333,2
2012年,2
謝,2
3000億元,2
3兆元,2
17344億元,2
3340億美元,2
46.19,2
臺灣臺灣,2
恆春,2
津,2
88,2
萬千,2
27年,2
李敖,2
47942021年,2
7960億,2
兩天,2
普丁,2
17.5,2
5000元,2
4 年,2
一個月,2
幾分鐘,2
1+12,2
44.6萬,2
4800億,2
20008,2
11.4%,2
明後年,2
清末,2
白,2
淡江大橋,2
2023,2
25秒,2
6.6,2
2年,2
賴神,2
2015,2
14歲,2
雙,2
2萬,2
八年前,2
黃國昌,2
北,2
1.5,2
臺灣年,2
王義川,2
中國國x黨,2
25億2018,2
96,2
樑,2
2.5,2
蔡英文,2
18年,2
漢,2
數十年,2
五分鐘,2
前幾天,2
3分鐘,2
郭粉️柯,2
侯基,2
柯承諾,2
32811美元,2
40-60,2
40歲,2
馬英九,2
50歲,2
蔣萬安,2
這幾個月,2
胡錦濤,2
109億2019,2
6000,2
8年後,2
浙江,2
柯皮,2
侯趙,2
戚,2
法院,2
2024/5/20,2
十幾年,2
二十年前,2
543,2
藍,2
美洲,2
第8,2
3千萬,2
83.3年,2
美德,2
500,2
30億,2
七年多,2
費國民黨,2
林唐煌,2
1986年,2
1萬,2
303億2021,2
3年百年,2
兩年,2
１,2
979億2022,2
200多天,2
90多歲,2
多年來,2
50%,2
964億,2
207億2020,2
辜,2
９２,2
印,2
華語,2
9023,2
第十,2
89.2萬,2
22年,2
129,2
46.16,2
11日,2
46.20,2
邱毅,2
黃,2
7~8,2
12號,2
9日,2
46.18,2
2000,2
7日,2
46.8,2
30年前,2
25萬噸,2
45%,2
百萬,2
23091,2
200多坪,2
2016,2
46.2,2
2021年,2
27470元37,2
46.4,2
46.17,2
柯柯,2
吳欣,2
05,2
4300,2
胡元輝,2
10172億元16,2
南靖糖廠,2
二號,2
二十萬,2
王鐘麟,2
15萬,2
9019億14,2
300億,2
兩個月,2
32%,2
9110億元,2
30%,2
10多年,2
108年,2
20秒,2
柯保侯,2
民國憲法,2
3.0,2
歐盟,2
柯文哲什,2
東森,2
 國民黨,2
745天,2
90,2
20萬噸,2
賴空德,2
五百萬,2
第14,2
臺語音,1
8+9,1
1.35,1
30秒,1
6.55米,1
8米,1
1.75,1
6米,1
九二年,1
2023/12/29號,1
柯文哲胡,1
柯導,1
楚,1
臺灣海峽臺灣,1
十幾億,1
2022/12/29,1
34512019年,1
43歲,1
臺灣普,1
好柯,1
台海峽,1
菲洲,1
賴輕德,1
228,1
柯萊,1
臺灣島,1
臺灣省,1
2、30秒,1
草尼瑪,1
56歲,1
侯賴,1
二三十歲,1
清楚侯,1
9000多億,1
2002年30多歲,1
500 多天,1
臺灣籍,1
美國籍,1
2002年前,1
こん,1
80,1
120萬,1
新竹,1
趙天驎,1
央,1
27歲,1
賴功德 賴空德 賴皮德,1
二年,1
黨產,1
32.0%,1
1971年,1
林鄭,1
柯＞賴,1
50年前,1
加,1
陳儀,1
當年,1
疆,1
柯桑,1
侯桑,1
張嘴巴,1
柬埔寨,1
侯先森,1
6-7,1
1.2028年,1
百年內,1
西歐,1
三春秋,1
280坪,1
幾千萬,1
果走國民黨,1
1.多億,1
20幾,1
高安安,1
亞歐洲,1
大,1
年年,1
3個多月,1
三八十,1
嘉義分社,1
邱創仁,1
三千餘,1
鍾季友,1
蔡金爝,1
三百,1
首次,1
3月7日,1
蘇憲,1
東京美術學校,1
嘉義市長,1
13日,1
陳漢平,1
嘉義火車站,1
蔡雄,1
3月25日,1
12日,1
第二十,1
黃水樹,1
黃埔軍校,1
防衛司,1
陳庚辛,1
436,1
施珠文,1
盧鎰,1
10日,1
數日後,1
日清楚,1
2019年1月18日,1
 共產黨,1
②,1
賴阿德,1
95%,1
阿柯,1
第10,1
民進黨的10宗罪,1
第9,1
第7,1
1000多億,1
第5,1
十萬,1
柯文哲明,1
新北市政府,1
1萬3千,1
光芹,1
臺灣總統格局,1
林智,1
4.0,1
小,1
120%,1
2050,1
1500,1
邱莉莉,1
03年,1
222,1
剝皮寮,1
柯侯,1
臺灣國際團結法案,1
1977年,1
5年前,1
2千萬元,1
賴皮寮胡,1
澎湖,1
近6年,1
臺北市松山區,1
146號,1
145,1
臺灣國,1
1-20年,1
蔣渭水,1
黨內,1
六分鐘,1
九100,1
臺北市民,1
8號,1
灣國,1
凌晨,1
鵞,1
84號,1
1977,1
美國聯邦眾議院,1
寮,1
劉厝莊莊,1
劉傳來,1
朝,1
鮑威爾,1
2028年,1
2024 年,1
2032年,1
黨,1
李洪,1
黨軍,1
第招,1
1992,1
臺北巿,1
粵語,1
普京,1
烏凱雯,1
中方,1
三十萬,1
兩三萬,1
三百萬,1
第一次,1
林北,1
228坪,1
萬裡,1
600,1
一點錢,1
前年,1
漢語,1
2036年,1
鄭文燦,1
3399,1
宜順利,1
5萬,1
五十年前,1
清清,1
2300w,1
11億,1
新竹院,1
吳三桂,1
3.8,1
十二月,1
兩年多,1
15 少年,1
1500萬8,1
200%10,1
80歲,1
3000012,1
33000,1
七吋,1
30×0,1
0.3%,1
四五,1
20%,1
2×0.05,1
09三,1
賴清德蔡英,1
宜 柯文哲,1
林元,1
黃田,1
邱鴛鴦,1
東門町,1
南靖,1
146,1
十六,1
三青團嘉義分團,1
3月18日,1
盧炳,1
5日,1
1947年3月8日,1
薛,1
鴦,1
千百,1
23日,1
29歲,1
11日凌晨,1
林登科,1
荷,1
長柯遠芬,1
新生報,1
陳容貌,1
嘉義分團,1
彭孟緝,1
林玉芳,1
湯守仁,1
3月6日,1
1月,1
吳溪水,1
12月25日,1
彭,1
秦,1
林彪,1
岳,1
51,1
瀨清德,1
孫,1
小英,1
侯柯清楚,1
3月4日,1
1996年,1
賴耀欽,1
東門町軍營,1
1947年3月1日,1
35.93,1
陳陣,1
陸軍,1
蔡啟聰,1
陳顯宗,1
林文樹,1
4分鐘,1
十餘,1
2014年,1
美籍,1
 國民黨 民眾黨,1
候柯,1
王志安,1
1959,1
2025,1
傅,1
辛苦柯,1
①號,1
6日,1
張榮祥,1
什麼柯,1
20231231,1
美國共產黨,1
呂,1
13天,1
近年,1
謝謝侯,1
兩億,1
賴美德,1
威,1
資本論,1
國憲法,1
利益格局,1
1分17秒,1
賴公,1
3個月,1
欣欣,1
宏偉,1
鴻海集團,1
朗朗,1
半年,1
543/8年,1
新竹醫院,1
lie皮,1
柯勒,1
千斤,1
佩琪,1
蕭美,1
賴真,1
八年前十年前,1
惠,1
2.5萬,1
阿公阿,1
柯萊爾,1
第七分鐘,1
九千億,1
中天,1
20-29歲,1
39歲,1
八萬,1
45分50秒,1
國安局,1
1／13,1
1 號,1
賴清德水平,1
幾十秒,1
快兩年,1
宜趙少康,1
意國民黨,1
3000多億,1
紹柯,1
賴清,1
徐,1
侯漢廷,1
侯寶寶,1
滬寧,1
賴皮賴,1
 德綱,1
81.4%,1
好幾天,1
5%,1
喬瑟,1
曹,1
10年,1
寮寮,1
雲林張,1
羅,1
津津,1
基,1
復仇者聯盟,1
31歲,1
157,1
澤倫斯基,1
12月,1
賴皮寮阿,1
4年後,1
上萬坪,1
臺北市信義區,1
２９歲,1
陳佩琪,1
宜恩,1
773元,1
250平方,1
那天,1
下幾十年,1
85年3月,1
450 元,1
1億元,1
松壽路,1
250坪,1
55歲,1
欣,1
舒,1
200坪,1
60年,1
王,1
1000萬,1
五漢,1
萬歲,1
侯明明,1
2024/01/13,1
明臺灣,1
1~2分鐘,1
盈,1
旦,1
鹿港,1
1241,1
1066,1
３０,1
０,1
２０１６,1
２０２０,1
７０,1
公平,1
40 年,1
諾,1
宜安,1
侯23.7柯文哲,1
利柯,1
28歲,1
兩次,1
瑞芳,1
扁,1
聰慧,1
馬英,1
西亞人,1
1/1,1
1700億,1
7.5,1
2%,1
17%,1
道德,1
36歲,1
5分鐘,1
賴 ,1
阿德,1
第61,1
12天,1
非柯,1
4年8年,1
前之夜,1
30幾,1
817,1
80年,1
侯～空,1
1月13號,1
謝謝阿北,1
前太年,1
 柯,1
侯>賴,1
十天,1
10秒,1
林志,1
前藍天,1
MVP 柯,1
金,1
阿斗,1
七億,1
38歲,1
3%,1
10年後,1
一千多億,1
賴清德什,1
悅柯,1
下幾天,1
2022,1
宜真,1
十多年前,1
好國民黨,1
12秒,1
李光燿,1
賴什,1
幾年前,1
33三,1
八分鐘,1
113毫,1
十分鐘,1
8500億,1
104萬,1
八百萬,1
64歲,1
百億,1
金馬獎,1
塭仔圳,1
近兩億,1
一百年,1
斯坦,1
61歲,1
華夏,1
2024／01／13,1
4萬塊,1
萬裡公館,1
綠水,1
賴清德賴皮寮,1
柯郭韓宋,1
10年前,1
6-7年,1
李登輝,1
趙天麟,1
七八年,1
賴永,1
30k,1
23歲,1
賴皮功德,1
104,1
二十多年,1
1月13日,1
25歲,1
5年之內,1
三明,1
7點半,1
好新北市 ,1
111萬,1
辜寬敏,1
鄭,1
一年半,1
司儀,1
賴實,1
300元,1
何柯,1
2020年一月二日,1
5秒,1
整整兩年,1
5千英尺,1
88年,1
五月天,1
五十幾年,1
五十年,1
數近年,1
1989年,1
1951年,1
1959年,1
徐春鶯,1
十秒多,1
柯清廉,1
4年前,1
賴大哥,1
數千萬,1
扶柯,1
600萬,1
500萬,1
400萬,1
吳萼洋,1
1~10,1
桂芝,1
韓國瑜,1
柯吳,1
鍇,1
吳思瑤,1
1萬6000元,1
昱,1
2011,1
林楚茵,1
俄烏,1
前幾年,1
邱吉爾,1
三欣,1
70,1
上天,1
亞洲人,1
臺灣憲法,1
半斤,1
1-2號,1
19000000元,1
52坪,1
寶柯,1
1分鐘,1
70%,1
5.5坪,1
謝謝賴清德,1
百分之百,1
溫仔圳,1
餘年,1
美商,1
232天,1
21世紀,1
9千億,1
3000萬,1
以,1
蔣介石,1
7秒,1
1分53秒,1
又昱,1
老毛,1
陽津,1
阿瓦隆,1
22K,1
2016年,1
近年來,1
3090臺幣,1
九二共識,1
45歲,1
一萬,1
宜會,1
二十年後,1
四萬,1
凱旋院,1
康柯,1
5OO萬,1
宜趙,1
賴>柯,1
2千,1
77年,1
告臺灣同胞書,1
八年多,1
國貿局,1
柯粉,1
20~45歲,1
40幾年,1
80後,1
633,1
第七,1
2019年1月,1
2022/9/10,1
海峽,1
萬華,1
7萬,1
吳沛,1
第五,1
一千年,1
下兩年多,1
肖威,1
單一選區兩票制,1
中國人,1
香港廉政公署,1
7百,1
8千,1
2百,1
中國網軍,1
1070000元,1
三選一,1
1070元,1
共,1
柯文澤,1
130元,1
五年,1
澤連斯基賴清德,1
亞努科維奇,1
十萬八千里,1
兩百萬,1
49年,1
賴昌,1
１號,1
OKOK0K侯康,1
1-2百萬,1
南海,1
一斗,1
53歲,1
亞東聯邦,1
臺灣國民黨,1
老鄧,1
張加語,1
江湖,1
17歲,1
清楚明,1
賴清德5柯,1
臺文,1
林俊憲,1
四秒,1
1千三百多億,1
12%,1
37歲,1
570億,1
14多億,1
黑金,1
2.02,1
果普丁,1
7000,1
侯阿德,1
112,1
26歲,1
鄧,1
第四年,1
2024/1/14號,1
第8年,1
第12年,1
叄,1
前三年,1
臺灣元,1
10天,1
兩百多億,1
三度,1
2020,1
下午午,1
2024/1/14,1
120,1
2號3號,1
5天,1
葡萄牙人,1
半年前,1
侯文哲,1
侯閩,1
功德院,1
西亞,1
侯  柯,1
十幾萬,1
好市長,1
毛澤,1
賴 柯,1
1號1號,1
汪,1
花蓮傅,1
阿米巴,1
20多年前,1
果侯康,1
健康,1
侯真,1
重憲法,1
數月,1
28元,1
35元,1
27470元,1
12840000元,1
雲林,1
彰化謝,1
北七,1
袁世凱,1
侯 賴,1
周慧,1
一兩天,1
1柯文哲,1
2023.04.21,1
74年,1
臺軍,1
義,1
8萬坪,1
中國大陸憲法,1
18-65歲,1
威阿北,1
瑜,1
30-40,1
英語,1
70億,1
28分,1
九年前,1
賴淸德,1
10幾,1
12 月 27 日,1
000 美元,1
300 美元,1
凱雯,1
20240113,1
